POPULATION,GRADIENT,REGION,BIGREGION,ALPINEGLACIER,DATE,ELEVaprox,LATaprox,LONaprox,SAMPLER,COORDPREC,LOCALITYPL,DESCRIPTION,OURCODE,SEQCODE,TREETIP
Aguilles de lArgentiere,Aguilles de lArgentiere,Belledonne,Alps,W,07/06/16,2900,45.2447219,6.1316976,"SL, MB",1,Aguilles occ. de l'Argentiere,,AND_VAN_114,GWM-1208,Androsace_vandelii229460ECVT00114GWM1208
Bas Index,Bas Index,Mont Blanc,Alps,E,06/20/16,2510,45.9736625,6.8741002,"SL,SI",1,Bas index,,AND_VAN_88,GWM-1406,Androsace_vandelii229460ECVT00088GWM1406
Bayere,Bayere,Mont Blanc,Alps,E,07/2017,2700,45.9465722,6.9432056,SI,1,Bayere,,AND_VAN_214,GWM-1432,Androsace_vandelii229460ECVT00214GWM1432
Cavallaza I,Cavallaza,Lagorai,Alps,E,08/07/17,2220,46.27997,11.77951,"SL, JS",1,Cavallaza,"On the ridge of Cavallazza, by a hiking trail",AND_VAN_169,GWM-1209,Androsace_vandelii229460ECVT00169GWM1209
Cavallaza II,Cavallaza,Lagorai,Alps,E,09/07/17,2430,46.27628,11.74571,"SL, JS",1,Colbricon,Cliffs under Colbricon Piccollo,,,
Chanchou,Chanchou,W Pyrenees,Pyrenees,W,18/09/17,2470,42.818846,-0.069505,"SL, SD",1,Chanchou,"Mont?e au col de Culaus depuis Russell, rochers plein E ? 200 ? l'E du sentier (au point c?t? 2312)",,,
Chullo I,Chullo,E Sierra Nevada,Sierra Nevada,W,04/14/15,2451,37.08332,-2.85631,CD,1,Sierra Nevada,,AND_VAN_73,GWM-1405,
Chullo II,Chullo,E Sierra Nevada,Sierra Nevada,W,04/14/15,2351,37.08716,-2.87136,CD,1,Sierra Nevada,,AND_VAN_87,GWM-1206,Androsace_vandelii229460ECVT00087GWM1206
Cima dAsta,Cima dAsta,Lagorai,Alps,E,05/08/03,2425,46.1695672,11.5936111,"GS, PS",0,"Cima d'Asta, Trentino-Alto Adige/Sudtirol",Cima d'Asta: Malga Cima d'Asta - Forcella Magna,AND_VAN_328,GWM-1221,Androsace_vandelii229460ECVT00328GWM1221
Cima della Trosa,Cima della Trosa,Piemont-Ticino-Aosta,Alps,E,09/08/03,1650,46.2038888889,8.7922222222,MW,1,"Cima della Trosa, Ticino","Cima de la Trosa, Felsen 0,2 km NE der Liftstation Cimetta",AND_VAN_361,GWM-1255,Androsace_vandelii229460ECVT00361GWM1255
